build_type,case_group_id,measurement_name,impl_mod,50,100,200,300,400,500,600,700,800,900,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,15000
sequential,alternate_insert_and_delete,25th_percentile,gb_sets,82691.95608410932,74285.38665422563,66397.0003621226,67221.01597843549,61530.509903335565,59821.5322784028,55849.89341909883,56510.95185732606,53237.05955964055,50047.8992909632,53108.71885837498,44314.6517533092,37699.00361533445,36606.59901718982,33632.324612795055,31719.489408352943,33330.831578823745,30315.990829960578,29516.129046214002,28937.19471259578,25713.54856234896
sequential,alternate_insert_and_delete,25th_percentile,gb_trees,81150.60314976718,71528.23587723677,63201.06880680446,57985.65308889227,61214.49559255632,60252.95125379092,51282.79445401575,49681.047673933346,48015.057522038915,47014.30671776831,47928.45149301477,43759.46298387026,36308.194813176146,33484.79622827255,31999.993449148555,31150.853369873086,29202.91429004092,29166.416541233826,27596.432049919713,26238.04201235287,25282.55725224713
sequential,alternate_insert_and_delete,25th_percentile,xb5_bag,81668.47415610873,78974.59387315101,63098.04278209654,60934.89635225981,55175.76239109684,57205.87406312849,56707.135625616735,60997.109803966174,54975.477203604125,55580.39843092345,60399.2725041783,47208.0300392988,44462.68962601327,43056.748564466485,41465.986755528975,38663.33789310721,36275.97275073225,35344.78691467946,34702.22024805147,35414.35294548352,31621.25327675237
sequential,alternate_insert_and_delete,25th_percentile,xb5_sets,89600.1146881468,77000.7236154719,87605.29269702564,70881.76920895945,64206.69418993624,67901.94400924636,62024.758367220384,60606.447153031426,65559.15402467646,60420.89872537111,62642.61186745596,55897.155666294835,48846.371907344976,47735.515954293114,46001.94805549967,42124.56580060969,41495.9685958982,40202.52136337635,39147.294405791654,37989.15789433695,36202.57708164386
sequential,alternate_insert_and_delete,25th_percentile,xb5_trees,74810.1658831568,68316.85742176078,62408.80899434505,56733.6202336063,58129.77102548005,54005.158939382156,55708.10662848204,52153.4834530043,55396.01176560053,57467.105930262594,53388.937111353356,43464.01218631953,41731.52441085521,40538.306047212805,38001.830480722565,35878.214813980216,35353.30323588785,34153.92379983043,34426.84467640487,33430.05763341936,31663.859826476706
sequential,alternate_insert_and_delete,75th_percentile,gb_sets,143899.53155650993,120397.49192651725,119220.71085539483,109465.48006086281,103379.47503902575,97468.66830267615,91606.87200633992,90137.27769516691,85776.77103247921,82078.83755123892,81865.21710655576,64091.8821222104,53168.01624814577,51680.60386927263,48380.20870079684,43556.99166254104,44212.71966026632,42152.96399726295,40908.83393481977,39035.20585215806,34019.93492408524
sequential,alternate_insert_and_delete,75th_percentile,gb_trees,139079.791386611,133909.77447937586,119641.21224668744,102478.03122697664,111598.42423024988,100302.49173216254,93282.44701580031,87359.1333973967,92494.95902473315,79436.1212644652,81448.13065503523,64935.06493506493,54508.98131741408,49051.346949987244,46998.81831860592,43773.06423184175,42506.00591733722,42323.71243462374,39072.53272388106,37748.81185614683,33867.45224924492
sequential,alternate_insert_and_delete,75th_percentile,xb5_bag,150254.9065542358,134064.43136571435,125652.48431798424,117385.3841957773,107493.36228487891,110953.042263149,107053.17062140146,94388.69144453321,104934.59915789409,104896.44792514067,101926.67831427007,84373.70098201276,75418.20965812373,75082.17104011432,69410.09165409053,63249.82041531257,64466.89522936057,62812.51947071368,59116.67858853018,57147.92385107375,51099.55354891856
sequential,alternate_insert_and_delete,75th_percentile,xb5_sets,148681.1977757293,146104.38443750603,134317.52128959098,122690.35408436188,117362.62704504377,120497.18739627492,109376.1788270055,111599.3583062958,110782.9039076449,111104.80455899498,106811.49480438442,94963.67594056929,81596.47597112808,75102.10293816851,71859.9808683334,67971.12636984466,65944.1413541507,61709.609467000686,61032.887944826114,57921.31967934757,52466.83950769223
sequential,alternate_insert_and_delete,75th_percentile,xb5_trees,138441.9122673012,134981.2044929244,111534.02329294317,111816.85069393177,114111.62705300405,105376.86472860047,106160.09787465243,104511.94081447793,109222.53853312356,97303.04620791462,99641.50685482535,83536.51646318834,72606.87732342008,71349.98878999073,66212.0975610915,62730.367500695684,58227.214235389336,56521.00542999862,55647.37372219718,55561.420372150395,49443.104247452
sequential,alternate_insert_and_delete,average,gb_sets,117883.75283410061,104438.5217636494,99149.41003248753,91479.10905899745,86935.52738151481,82636.92393503788,76830.0927630714,77967.18259532354,73593.84034129993,69651.64021989045,71204.08770541496,56114.09605196983,46982.99565282589,44981.174241748304,42251.29125200153,38387.89070782875,39400.63160940424,36742.386146497665,35901.63972085412,35095.61379427039,30857.043776613595
sequential,alternate_insert_and_delete,average,gb_trees,119575.53747022663,107497.5271188836,99005.37934566289,85902.35802622842,90321.84337536151,83865.59976959923,73556.53919293896,71646.83964400853,73912.96699354827,65710.63015139167,67687.223025073,56539.632199083906,47864.19088164848,42953.87429293826,41082.11673749637,39450.21273739831,37537.896942263156,36762.42368057114,34374.632904544735,32427.1041831239,30532.411756923713
sequential,alternate_insert_and_delete,average,xb5_bag,119873.62986105151,108822.97186785228,100470.83201393079,95957.13903844479,85749.51066734247,88383.87245852759,87200.19845151629,81648.12596586533,86434.15346516603,85226.99640810049,85729.94746680284,68471.65927632531,64044.43944287161,60986.074860512344,58992.49069242036,53332.565653351114,53114.152773238246,50599.94313320094,48805.50594171883,49333.463519197016,43089.429759408624
sequential,alternate_insert_and_delete,average,xb5_sets,124436.67217703909,118995.76304901367,113356.92295026565,104785.07664264999,95149.91443897873,97293.20722249763,86921.85198831529,89858.6919747069,95118.4020339232,90783.01454231385,90364.65576709555,77637.72532445073,68147.12846142559,63214.31126093135,61840.287761183725,56701.99355751733,56589.77066226202,51784.443800780056,50765.11324419681,49302.54580823809,46728.5582208191
sequential,alternate_insert_and_delete,average,xb5_trees,115020.49399158848,104734.10234392973,93434.660874041,88816.56293474321,93117.5017021192,83947.33576788018,87583.53111991513,88503.4821012512,89034.26047441075,83820.87441234017,79462.28184746992,65314.60030937881,59343.78555857619,57825.50610527207,55942.35808067548,51670.482151993536,48724.62268280268,48665.212774190375,46459.40276880346,46287.66493705625,41725.639014884175
sequential,alternate_insert_and_delete,maximum,gb_sets,194806.45978220637,209332.0215193318,173343.2716809097,148681.1977757293,146702.85337049805,119918.4554502938,117748.1837342659,118234.05613752986,115190.12129519772,105669.14989168911,110309.52853707504,126932.54804396944,63721.05471089757,59165.64605927214,56149.49240858862,52255.88662562838,58015.07231578764,47006.39757070937,45964.96550329339,65739.7363836571,50791.58688154894
sequential,alternate_insert_and_delete,maximum,gb_trees,252079.65717166624,171886.28003712744,177863.15209078134,139145.92232874615,144481.52803664052,126596.7008899748,119317.50387781888,105981.60159396329,112564.44314369977,105125.94087717085,151194.43604475356,127385.28954676315,66257.19718804455,58298.49997959552,115842.63935869515,113725.53479432737,48290.28254644318,50133.6060601503,46068.51309267142,45367.933944288176,40595.78372190264
sequential,alternate_insert_and_delete,maximum,xb5_bag,246864.8168263059,182165.95318335004,159979.5226211045,176115.24981948186,139145.92232874615,137674.67474358092,145953.4408523681,124072.55763170302,141763.5384179189,148838.3169363121,148683.40841845458,106692.84197723174,98881.64855484471,92137.02618534284,83535.90791001511,73275.64097866946,77646.98574401342,71554.81456569805,91140.2557395576,64700.21156969183,61293.28838492185
sequential,alternate_insert_and_delete,maximum,xb5_sets,230936.21541730175,233956.43731137263,176550.55525149626,212120.56933160807,161786.11875101118,141622.999575131,144337.63459484425,147610.19100758716,150715.90052750564,151036.8680995031,147762.87014598973,160158.87760658574,113097.86358135694,93950.52565319103,99707.85598197283,81306.10120983479,107091.60615990919,75637.2437788367,73501.84857149157,96483.18780452506,62117.588595210735
sequential,alternate_insert_and_delete,maximum,xb5_trees,221297.68965212003,212436.00365389927,159091.27066197878,155125.3412757508,157688.91131575627,141904.35646374343,167855.6441460344,144627.8003557844,136104.41931049502,135973.02295224628,120420.99178728837,104894.37136803239,97868.42568850437,83535.90791001511,102126.26891889132,75358.5181500991,68181.19835274224,66907.08612949197,61849.038865936025,64005.73491384828,56885.733626863715
sequential,alternate_insert_and_delete,median,gb_sets,113365.83153837433,105087.96591004208,102786.54318576612,94696.9696969697,92137.02618534284,87359.1333973967,80349.95635258281,82170.15503848203,77041.01453052282,75239.44954818711,74379.85793447135,58801.392416972434,49000.872215525436,47647.63620076808,44632.51345419162,40435.79005384422,41580.514803195794,39465.66214842727,37888.690604741394,35768.44936618308,32445.259338376673
sequential,alternate_insert_and_delete,median,gb_trees,118526.9471014235,113369.31553398099,104285.61051387957,94446.26119729488,92494.10350090182,89154.40551658196,77173.23154293935,79766.44385240017,76773.074147435,69337.06829007856,74264.41100895629,59633.848172222555,51182.507850692666,47207.66652504366,44069.36518079457,41749.81927974592,40526.684795603665,39552.73764273594,37276.990404902666,35599.47739967177,32071.15989134161
sequential,alternate_insert_and_delete,median,xb5_bag,116316.32735985347,112919.07090188462,104397.8797011717,100410.30857426047,93888.77935197964,93643.48054088475,90766.23377329415,88165.53961718523,91548.26424490992,89517.0081779453,89376.72196892998,77353.28016584543,71093.32174438472,66844.47296475292,63777.95068688853,59386.92289640517,58537.04224032968,55539.5108079888,54317.715179628685,52601.569022439544,47711.705532199565
sequential,alternate_insert_and_delete,median,xb5_sets,125596.58377292138,118723.95493238671,119517.15071112705,107654.21466250403,101474.42337158919,101836.31196881959,87631.97231018578,93798.89265244955,99328.05743453547,97534.85255212152,94570.69632403704,83832.00197153006,74187.32214827924,65635.09435419753,66705.07762306585,62853.551225644245,62090.78293432585,52999.480952319514,54607.80673205041,51503.91429748661,50504.79543032611
sequential,alternate_insert_and_delete,median,xb5_trees,121237.19072097832,113952.34047448487,101187.99725894774,98847.45069415736,99847.28250818975,93431.20485870534,92524.06595749428,94384.51426192325,94137.26888848096,89600.1146881468,87412.34322526978,72940.29433818579,66348.63554031012,65275.491730544716,61756.17359058267,58525.11303897106,54400.156672451216,53286.75486707233,52122.6968283339,51503.91429748661,46301.102073518414
sequential,alternate_insert_and_delete,minimum,gb_sets,46098.24457884644,52141.72119821675,58322.30069811794,43362.12578485448,34526.45244153809,35581.87032543179,37247.97091678431,36202.633379552026,35912.05855102026,32832.20445270357,42261.31863766413,22605.15352290015,35327.2005313211,25779.840164990976,28251.939495646377,21297.213259644974,623.008902485712,15489.083294094322,19369.747166690235,25779.773705146417,16612.261510220695
sequential,alternate_insert_and_delete,minimum,gb_trees,37151.38073106487,62826.30411700771,51633.956555188954,23384.154896642034,39861.123844525675,49406.87051941443,35643.761985214966,36760.24599956623,40005.760829559455,40687.95189056569,38110.482288153355,31052.04322444417,22178.014047554097,29286.435987172543,20367.179512246785,19195.77385842733,24870.796213669986,17359.513794737635,24421.15751402385,19182.885796607698,21190.032208848956
sequential,alternate_insert_and_delete,minimum,xb5_bag,45686.29959247821,42436.536160172465,52951.51759049414,49017.92585548535,37858.56796180828,36349.62523536383,46578.137153982665,22723.554327473685,26574.117872157232,30811.513646419393,46929.18854740083,632.9651543821001,31761.559619623564,33993.60240402756,34509.77144178374,18396.65769522993,27791.364667170616,21553.675117144223,26529.773037791663,25779.840164990976,29680.988733096678
sequential,alternate_insert_and_delete,minimum,xb5_sets,55111.90472253912,47886.52808305439,4542.838283588497,62361.246227144606,42638.83203711284,48618.26880068454,38324.60171157671,53787.15347626373,46821.74027044237,53847.686434152354,35127.90068639918,35572.88350236382,34147.64073950131,31754.499612595104,24165.62150353664,24737.595950950294,661.577066086984,32854.85709779905,36619.17160110004,31579.412749240517,17467.492995535307
sequential,alternate_insert_and_delete,minimum,xb5_trees,47934.7320688151,24827.63414991422,31153.424384408336,36358.87665614683,39400.327022714286,35353.30323588785,39368.063839252325,47254.51280597297,38161.23886645856,47021.64876709237,30646.644192460924,26633.42814833754,36788.6455524367,674.6127048461478,33945.253095807086,30226.091161890945,22431.633987514553,29436.872626652144,31670.22428852841,19294.031391389075,19435.477131245832
random,alternate_insert_and_delete,25th_percentile,gb_sets,83548.78792900089,78423.43851991475,66776.5037278128,62621.66223137761,64036.936418978556,56359.30839728855,56977.96378142298,56418.802237550815,52974.150411827526,49492.68956686941,46864.203486391765,39569.17314378067,36713.14550888091,33891.05569087996,29408.17541231122,29013.61312916664,27584.063229278057,25957.447894096375,25137.141120302716,24383.70406406147,21892.9414953005
random,alternate_insert_and_delete,25th_percentile,gb_trees,76752.56991990689,77646.98574401342,61267.00159294204,60477.79880533926,53838.37827657828,57415.76147393485,48692.73474966538,50327.37960432614,48524.2148022693,44786.21301218633,43800.06905469433,36350.73898965768,32064.21577767159,29758.11212308944,28211.777465550702,26767.867049393903,26609.882723000694,25408.108318430233,23681.95915185839,22997.29653558399,21501.908294361125
random,alternate_insert_and_delete,25th_percentile,xb5_bag,80093.42190192331,69119.71483860197,69572.96116437308,59214.694718641374,56831.759568183086,53336.59454135903,53326.22317024397,51086.01973557551,50990.49027356398,50244.72697059455,48503.07939390419,41801.88734064358,39316.60390159022,37142.02387961827,36590.66718299762,33819.21604494021,33789.299422120166,31903.116615462164,33263.12642838828,30417.347361694465,28291.077335096208
random,alternate_insert_and_delete,25th_percentile,xb5_sets,85905.01398024263,82979.97421469781,76281.72366182787,67238.17118464733,65717.18641631088,65069.088496702214,62874.61541896799,58227.4988224088,65074.89078127907,56660.540807388286,65214.57913727122,49681.047673933346,48933.97338970527,44301.91681157526,42078.084563291195,41646.79391174256,38120.65186314686,39227.031694018966,35966.17740676668,35208.561493397465,31990.41036003646
random,alternate_insert_and_delete,25th_percentile,xb5_trees,93277.49120859646,67032.66501766311,64243.00820647537,56370.73907676004,54153.28629217864,57232.50944463419,51620.19479340801,54030.56630553317,49034.75092798266,48834.08619216213,50679.66857237639,41120.45002220504,38427.544864158626,35872.1565388537,34044.48341861296,33099.77213324082,32286.40349679571,32193.301605965444,31337.54927829624,29879.18892988476,27795.425078611323
random,alternate_insert_and_delete,75th_percentile,gb_sets,145695.33011359078,126550.09647778733,117583.56657316689,101223.83383274588,100797.80078571859,93338.55552709976,90722.49468965863,87229.34976937414,82099.69642806936,78397.18723945477,72095.50941206694,62376.079459534725,52620.777840338036,46971.623046502165,42762.97528899011,39335.42794498552,37132.22001568917,35568.45559981429,34368.89683581771,33799.03079576822,28854.101142017254
random,alternate_insert_and_delete,75th_percentile,gb_trees,132851.27567169463,137805.5838822589,113097.86358135694,107858.649627629,98271.33963668466,96958.15052173236,92375.37810400897,87465.34185828865,84064.37233543448,80168.67489197271,76414.24070668177,61809.88264243941,51027.311330745964,45862.28841099847,42626.10935263774,39270.88456387523,37071.98502604576,35679.57550089086,34591.12831905116,32548.533932746544,28913.76757957069
random,alternate_insert_and_delete,75th_percentile,xb5_bag,128159.78246045663,125460.445916344,119417.24385001195,104283.98615108663,106045.37189457186,102454.83059998968,99224.06778988312,98255.32304497565,104282.8986474508,92979.17614544352,86697.63106006403,78006.77536900912,69270.23519010996,66272.41358776817,64264.50016036877,59729.54200199804,58063.43877747223,56392.673463863575,55832.058730601435,51297.04343187851,45921.54862027171
random,alternate_insert_and_delete,75th_percentile,xb5_sets,139315.29527059288,139777.35110650028,135460.9736934789,127557.34688386583,114890.71772676027,112789.28637944753,116886.91092817813,100301.99009951844,102108.10819670622,103007.82859497322,102345.24120482725,88166.31694027614,81168.17233626351,73928.70720848833,66798.04708600695,62594.319591609805,61267.00159294204,61019.36177813396,57226.57144165179,53894.531024408236,48327.35182019964
random,alternate_insert_and_delete,75th_percentile,xb5_trees,148066.98550424213,126486.2130027827,120475.27820748684,112651.9393031351,106454.32577152773,100725.8109214057,104590.40694223132,99519.86185491478,97668.64934024827,92315.64565562572,87332.45536171997,77269.60136612655,67730.02810796167,65121.73299210309,60040.42507938051,59350.01406171254,54312.115972577725,54148.167901493835,53505.69300573581,50103.125073557865,46657.7870680474
random,alternate_insert_and_delete,average,gb_sets,118257.30820811943,109365.28055476125,95317.56513576604,86977.19636305317,84497.40580357211,78635.11333897473,77115.50443912858,75443.50390742013,69981.29278686614,66266.03831209807,60992.366237259346,53073.19900202984,46121.54471011779,42274.69171598519,37207.74918142587,35211.89262944621,33075.69233873689,32070.894400135192,30676.12440794597,30130.86985057799,26242.1215455486
random,alternate_insert_and_delete,average,gb_trees,109365.18389759364,113788.50184185045,92504.6907483867,87132.31959097252,80688.92816889881,80703.0229936005,77365.40337615348,71274.70008980166,69628.71583137603,66708.82672281784,62357.36222606268,51322.650100672705,43640.979115347414,40438.600402107666,37039.751459265506,33475.071727476294,32946.939035961215,31942.545333957674,29942.471529735874,28938.40430212416,26009.532380142704
random,alternate_insert_and_delete,average,xb5_bag,112666.89913651982,106164.65060617401,96006.10837485766,87734.4599143937,85212.26743416478,82579.64629351044,80610.2610970377,78394.99894776504,80325.14607097743,78042.38756278045,71800.5056675012,63047.51077287671,58870.78063981126,53392.073258942524,54777.08101412289,47839.11395521401,47357.552221268554,47217.11221780491,46535.98308708456,42821.76731680289,38864.62771492071
random,alternate_insert_and_delete,average,xb5_sets,120287.23809227208,118764.87587024874,111153.51316383,103479.43217777796,94512.89854703771,91945.49258464681,94280.53865301333,82103.59374271396,88157.30461943532,83075.46757707401,87234.16567603122,71536.3781710519,68726.35928671011,62472.10302294442,56410.98548752197,54760.304633637024,51527.93479618733,52600.12152857052,48784.7112223175,45000.880518878126,40082.206644355436
