build_type,case_group_id,measurement_name,impl_mod,50,100,200,300,400,500,600,700,800,900,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,15000
random,alternate_insert_and_delete,average,xb5_trees,125398.18467641536,105187.04415376963,99167.90951245354,90115.79200955978,87098.15132513766,85015.96999453085,82345.6822682889,83050.85710776513,75965.53422065679,73739.73790601124,74676.4383741884,62275.0688883919,56071.87488916601,52041.08385483532,48901.036655267795,48737.58105198189,44782.13860334024,45069.753444165835,44279.06101692177,42946.49733487851,38581.267203718206
random,alternate_insert_and_delete,maximum,gb_sets,209021.36198319469,182165.95318335004,161420.50040355124,137805.5838822589,123325.85156500505,123325.85156500505,109802.02694541741,147760.6867916722,99500.507452588,107736.56255723505,91314.19387829644,74963.64263332284,60160.14630947582,70846.61707403472,48817.39852083282,45253.373639004785,43586.27903935841,94074.26222259853,43165.964500310794,39400.482261902886,34735.85121940206
random,alternate_insert_and_delete,maximum,gb_trees,194276.61103879704,202519.340597027,171886.28003712744,142753.13700018558,115561.5133935794,119517.15071112705,149929.53311943388,106137.95811796172,111252.03034955388,99778.49174831873,89487.86097165919,70255.80137279836,114271.34874472923,110906.55014085132,49802.036903309345,44493.88209121246,40389.51649709801,44590.70194683005,40538.18494330735,37374.37538075145,31221.412893819095
random,alternate_insert_and_delete,maximum,xb5_bag,203095.17039684797,193749.63671943115,162522.34682268812,209634.81615026624,136364.25620116456,141065.60961503195,154123.5762834641,145066.2952969507,126372.72371131415,113008.39652386172,130045.77611319184,121340.07984177253,79855.6210371648,80168.03219548173,74303.03750817334,88932.36693494597,69169.68707633567,70015.26332740538,63692.64477338157,61849.42139866282,73464.05036695293
random,alternate_insert_and_delete,maximum,xb5_sets,241045.17186520755,216614.31820643344,192189.42189421895,180786.05777922407,155632.33417374795,141904.35646374343,156482.27838197324,134064.43136571435,135076.72357899288,135587.70490691904,142753.13700018558,105279.78101805548,129224.00982102475,90050.33813901972,79412.97925732982,72059.08845253107,71376.05904227604,69471.46112377035,67189.85164480757,62853.946285017504,56370.42131252889
random,alternate_insert_and_delete,maximum,xb5_trees,244337.47892589244,176332.63388055228,182628.38775659289,168844.76412386453,167658.64699471876,142610.63019637484,130401.89865164437,146252.28519195612,128992.31205820134,127955.77848295629,129575.63977972142,100690.73846587591,86514.17102121327,74341.15154443742,68803.70989603759,70393.78282110124,64787.81988986071,63692.64477338157,62198.72492613902,57066.87667277282,51356.32042235438
random,alternate_insert_and_delete,median,gb_sets,119666.79596159508,112919.35310320737,95200.92154492055,92255.64130167128,88003.37932976626,82242.23015669917,79435.4833903439,77773.80267230787,73900.83038131379,69708.27088634066,64208.28457162126,56392.751799834004,49492.20992615762,44266.93690550183,39888.98695212614,37438.51534166341,35502.36900788313,33430.05763341936,32560.015372166246,31712.307523042145,27880.88735586361
random,alternate_insert_and_delete,median,gb_trees,113053.89341144396,113725.53479432737,97868.42568850437,93399.46015112032,88274.49838016296,85151.13935007995,81911.48644774457,77061.78814173205,74418.34765292358,72570.52040320181,69657.56566925341,55496.80047367585,47552.7002800854,42537.62452889581,39983.72652882017,36169.1983308566,35871.63935059076,34074.568786332005,32193.693962529796,31330.676491966813,27716.10943428649
random,alternate_insert_and_delete,median,xb5_bag,115469.30610108866,111338.72292311373,99018.72444079176,94012.35322321353,90851.27646043427,89320.80460180786,88767.37621389388,86436.60521718509,85176.69906220454,84672.57116729606,79767.08012603199,70900.92970996947,66119.26701142505,60210.858426208586,59399.024014348164,53475.875355538265,52485.7238831038,51190.95762924437,50576.41690502466,47966.941778304565,43231.7579435052
random,alternate_insert_and_delete,median,xb5_sets,117972.57207302738,121134.30160018412,113996.48890814163,107574.30695252746,102308.6061563232,98609.60457548565,98677.6534256252,90918.0609944933,93368.9479928063,91518.53018427816,90909.09090909091,78584.22657404206,73388.57046403593,67331.90963630173,62090.88799682422,58910.28371993473,56326.28691484029,55325.33187852489,53069.2606921293,49916.12677983943,38887.556713974176
random,alternate_insert_and_delete,median,xb5_trees,123858.94942839094,113187.4724105536,105944.05720871339,97402.2811614248,94509.02561194594,93551.94276214557,90448.66143875694,89209.80185296605,84125.51526878102,82572.97386565377,84026.58146061117,70118.35979132776,63075.56452630251,58825.47220110522,56515.075511646515,53837.778050447916,49837.38759846438,49347.29572136646,48767.403867255125,48282.35659208783,43042.59592882247
random,alternate_insert_and_delete,minimum,gb_sets,48274.197441467535,61609.73926758342,58922.310933034794,46292.00999907416,34786.48058218654,37709.09694254642,38531.04253441785,31803.884526456062,25733.468176706578,42843.06584979221,41262.466422667945,35939.16218625112,26593.83501716632,20622.383535088986,27429.27361797605,17439.832577607256,22048.237133200015,22759.70530733568,17039.28748515452,20271.968732515426,13341.516129893002
random,alternate_insert_and_delete,minimum,gb_trees,37958.875354441,41695.15835821145,41286.31647613032,38396.70709839924,37748.81185614683,37898.598509827105,44466.18346747298,28814.873084891497,26485.646104093885,39949.98262175756,32299.011327263273,23175.9915268575,14738.154576712832,21994.022024813654,25752.023465243783,17330.091450892585,20823.35547550132,21102.56691623969,20200.469458910226,14647.679368157702,17467.52350691976
random,alternate_insert_and_delete,minimum,xb5_bag,51374.52542782136,62443.02074357149,55410.87161301047,52370.553085411135,38960.98836235278,30283.667109817663,46684.46901084947,33282.52201638831,29436.95927985423,33360.02135041366,42436.716246896816,22890.680974868323,36572.4317009838,32038.754076931455,32645.06651432302,18959.3587186507,25948.077896129846,26868.286286964045,16125.807096645187,18078.44236140614,26762.798639379318
random,alternate_insert_and_delete,minimum,xb5_sets,72939.99226836082,51190.95762924437,62037.04852537936,59609.320513355466,30023.35817265833,55908.399677967616,52351.36139715313,48421.22592859806,39324.561334518316,41988.75541130085,39552.73764273594,11899.039033607645,33579.01982841121,35939.033024377444,35449.679180403415,37036.07684245223,29866.704896048934,32578.17132208735,26344.282895447446,5037.509294204648,20384.575399486715
random,alternate_insert_and_delete,minimum,xb5_trees,66688.89629876625,44884.31068919859,34484.899062700446,36826.44433314675,49923.86610419111,31234.968171567434,44273.64655462482,32247.97402103213,30187.859046848538,31194.14298771263,32526.460275434067,3235.0011597479156,35007.63166370269,27732.173758707904,27769.83252014007,30309.275850781374,27651.808428271208,18714.010618329627,15295.478044870815,20172.027046653864,24153.364201332784
adversarial,alternate_insert_and_delete,25th_percentile,gb_sets,84327.32772281207,82572.29204168249,67807.84724100362,65623.15065516475,60760.097501649434,59965.42309854061,56927.82668727539,61875.82758919401,54317.42013981304,52543.56311824527,48478.5984284505,45450.757366522885,39783.57733927435,36265.83097664463,33375.49771210963,32139.459542848326,31055.725745628435,29319.438351027038,28975.205957788752,28041.759275896773,26420.13716971432
adversarial,alternate_insert_and_delete,25th_percentile,gb_trees,85493.34683887014,70741.86999059134,64934.64328153713,58132.77525869085,56403.7017000896,56930.74943638558,53010.18325620352,53741.494980795906,50905.00859039086,48241.59390226253,49169.28493108925,39976.68359392854,40233.57067546794,34363.00535700974,31851.895667476645,31642.265206481603,29518.83653163234,28001.97033720393,28033.551152809756,26145.84948984933,26141.309591708166
adversarial,alternate_insert_and_delete,25th_percentile,xb5_bag,86206.19312575398,78971.00790116118,65796.50194780683,58477.550529648,56750.53041579283,58393.47861630813,56908.74338682265,54753.71777743709,52423.34595634686,50345.11576859371,51662.15797629235,43699.42712413073,41958.09675571698,42194.82103863952,40762.52349461823,37735.18331256624,35248.99892843043,34387.6031926571,33122.820280517386,32673.023667237376,30076.908987153605
adversarial,alternate_insert_and_delete,25th_percentile,xb5_sets,85944.65797406307,85519.4753626967,78113.19270884487,73824.72533297245,64437.97200814496,62620.429032990796,63098.003312021756,65529.081806505725,60669.79096364162,58640.8873962928,61824.360936187746,53535.70383342113,48413.72592279068,46039.31340225588,41610.31935920108,40885.59175217297,43651.717136405416,39088.46010504915,37639.6981354073,37056.21820638426,33939.236700088426
adversarial,alternate_insert_and_delete,25th_percentile,xb5_trees,88016.23340143258,67522.66213957546,62010.12005159242,61154.12223537465,55197.08117834729,60960.557554370826,54514.05249913319,53759.773013229686,50098.44344136228,49732.93414364861,53513.350908444685,44801.81221643227,41810.94019769224,37820.40578434661,38191.845277196415,35573.964114881455,36175.79919021044,33648.148415753654,34985.03295230561,31758.083150242444,29995.109461188793
adversarial,alternate_insert_and_delete,75th_percentile,gb_sets,133008.42367341043,133815.06757660912,118405.72623787473,105474.71045503515,109153.0390391525,95918.17282529759,89154.90297083388,99917.06883286872,84622.4147852283,81685.34365946296,77322.03322337427,66752.31011512113,55995.74432343142,51705.40576734045,47426.63100184016,44870.212909160255,43296.41592268992,40298.69391933007,39593.851458968435,37933.78133925781,34926.72461130936
adversarial,alternate_insert_and_delete,75th_percentile,gb_trees,144809.51373782795,130401.89865164437,121856.1123025931,106102.10028673122,100022.49437403344,99293.03360076257,89153.57594993136,93136.6394988317,82764.14622652924,79280.76490081976,77604.80528954352,65778.12160708243,59153.760239924566,50755.495551280816,47356.93074128594,45353.53077237063,41790.111063679855,39805.757216442435,38947.70034101824,38027.69186139685,35130.03931988946
adversarial,alternate_insert_and_delete,75th_percentile,xb5_bag,149225.79494008134,120474.09714410557,115912.14091323473,112122.77615867049,102386.22610298781,103304.7179264677,103250.07059719165,97468.73690263848,96827.04254645485,94446.54325651682,88808.6902745243,84300.19662015664,72408.1631265984,73126.50492607952,66195.83659798221,64308.24671581715,56638.290882934314,57537.717381724906,55080.31389264699,52141.72119821675,48705.47876276195
adversarial,alternate_insert_and_delete,75th_percentile,xb5_sets,141234.94591470272,134921.94562898707,119968.27704017435,119573.97757703274,119020.69769932992,112455.2380263558,118161.09009653683,108143.18157240187,104646.28298428327,99293.91611905833,108924.20356697528,88877.03861707328,81399.498001193,71653.4140735479,66875.76489156095,67754.19165341057,63466.89057133922,61280.14498893195,58940.56066799237,59411.38714910332,52042.26429687052
adversarial,alternate_insert_and_delete,75th_percentile,xb5_trees,150877.28503844657,132577.85881093465,119716.03356837582,116032.89370741235,106060.28466580404,109548.925280577,105319.28423167826,108717.11205440282,100831.8628686665,97668.64934024827,90952.05118765277,76714.37821201085,76486.1309458281,66606.35486099837,63242.70653486886,61084.80784794691,59448.38628859799,55117.22208746364,53997.590218853926,52486.038234085674,47735.38743945514
adversarial,alternate_insert_and_delete,average,gb_sets,113412.79044661418,113704.35577946574,97079.27322951237,90338.11177013883,91609.30295015214,81934.00985337148,78489.16193022016,82336.52001464921,71154.9725119996,69078.8651622929,64585.661677856835,58212.28111020397,49560.178424955746,45420.80983441319,41762.31119759991,40474.94638320842,38045.874419037136,34549.29008472649,35071.59184789461,33720.647800761835,31269.23177018902
adversarial,alternate_insert_and_delete,average,gb_trees,120555.51448561113,104952.58368101846,99291.03111611678,87887.32062202069,82432.41161251825,83111.48075300799,76061.91419943668,76820.517568013,70559.72905584442,65736.10906934927,66699.8090714833,54804.50741384555,50849.436912103716,44170.1577738079,41673.525632130135,40492.15997634973,37278.582838140785,34535.42722372139,34192.63673892375,32709.11152150533,31641.7225564258
adversarial,alternate_insert_and_delete,average,xb5_bag,122885.408153163,107409.9095304474,96305.47745856323,90043.02602078389,84488.05783024796,88494.81952275196,85595.68281881811,79443.00123785893,78460.74824777522,76740.35947771507,75173.3030254772,69111.26677451654,60184.87756792868,60991.22827735745,56442.641307291226,54609.26677702541,47573.88738189791,48470.90115468988,45787.304609241924,45037.073250309164,40351.554761450396
adversarial,alternate_insert_and_delete,average,xb5_sets,120101.45956367016,115555.65072894699,105370.57300415005,100543.18894379877,96591.78763871233,93512.92121998862,97343.23732005728,91461.80559748964,88874.63084044676,82652.10513868897,91619.223279639,73324.91075260818,67381.58110673729,62433.45498159222,56225.24634645266,56356.614416366145,55813.61995989136,52564.74409743466,49212.59846427034,49965.08451330117,44310.606470700724
adversarial,alternate_insert_and_delete,average,xb5_trees,122280.40845126646,105657.14891725527,100593.24438476139,91887.9809883656,86761.64866029378,91739.85960048447,85662.26169600274,87367.52765961832,80770.94056394613,77916.15593505822,77654.5029192906,62868.81890965804,64162.08529885,55725.756324218026,52797.576164849765,49939.429600791394,50648.06803344478,45131.748911313014,47394.454717261906,43539.47480864445,40790.63521657392
adversarial,alternate_insert_and_delete,maximum,gb_sets,208112.21410584587,187655.98904089024,182395.21394958597,154123.5762834641,149458.95856997668,121753.74088368865,119020.69769932992,117942.6091263991,107011.38601147162,107979.69981643451,90909.09090909091,81958.47983411603,66287.94156055072,59883.46677365846,60160.14630947582,56593.41592199163,50327.12632108707,45067.985055456156,43839.84428087311,46083.374040313734,38708.079150280246
adversarial,alternate_insert_and_delete,maximum,gb_trees,238237.04586063133,188643.65214110544,189390.3524554459,156482.27838197324,147760.6867916722,164009.709374795,124831.47750536776,124506.6424293736,114270.04296553615,108061.37886319429,101259.6702985135,74650.82078577454,66012.26507885165,58015.07231578764,74341.70420922729,80484.19290451355,50665.747927770906,45410.99218476824,44744.130688656915,42664.11819667305,38458.58010922237
adversarial,alternate_insert_and_delete,maximum,xb5_bag,210557.34529299053,199139.71642504382,156482.27838197324,147457.8270614604,169445.57408160498,160699.36363052003,139281.58558157025,137145.99190838647,123966.42989078557,120218.31646269625,110906.55014085132,123432.40841315295,91372.59918495642,86046.67171473807,75676.7392406596,72204.25138632163,71769.991531141,113636.36363636363,63948.84092725819,60185.49168537433,52505.014228858854
adversarial,alternate_insert_and_delete,maximum,xb5_sets,212436.00365389927,218598.3473964937,174825.17482517482,177645.13607617424,146853.66032748367,151998.7840097279,166295.2738883161,156482.27838197324,152973.03085466032,141063.6196924813,164953.89538623954,108061.37886319429,95390.7203907204,90851.27646043427,81445.82630863081,83879.24743539201,75358.5181500991,71950.21045436557,67890.50619161417,70289.87544634071,59758.575355563524
adversarial,alternate_insert_and_delete,maximum,xb5_trees,221302.58702724235,169047.4178006931,195867.2020370189,148069.1779199242,155293.97148802684,165144.58408336499,148836.10168482468,161786.11875101118,135845.57075516554,119118.52293031567,129458.21736034694,105904.15673815197,93338.43583449228,82859.65232089887,73313.24550406521,74186.7279943618,68084.17927926088,65529.511215375845,93704.9045147023,62090.59017105958,61636.32105126909
adversarial,alternate_insert_and_delete,median,gb_sets,116407.65962400325,113725.53479432737,100938.2330026523,96030.11504407783,94764.36045018167,87279.67689095685,82383.8616859013,82620.04692818665,74418.05084241234,73804.55078860163,69742.69428259354,60631.92889849178,52255.88662562838,47536.87673212495,44137.24919008148,42855.73474014425,39927.8105185824,35926.05295538612,36779.72783170387,35414.52703899139,32738.378681380324
adversarial,alternate_insert_and_delete,median,gb_trees,120473.24022288005,111685.67184515898,102712.64084470876,94389.55496601526,90620.75215224286,87733.92056570832,83099.96094301836,82572.97386565377,75458.91583458043,70567.64614559516,71305.31509818742,59559.43883149553,53138.367553260374,47285.795347077736,43968.133036438914,42348.83583050302,40230.85725767671,37590.242710066,36864.801406598934,35171.37777995255,33492.70459214664
adversarial,alternate_insert_and_delete,median,xb5_bag,120726.28935677033,108471.10801286332,104132.29593366187,94884.76245599719,92314.79344564966,93643.48054088475,90563.7497151262,86776.93122060431,87439.02968256861,85532.22426549203,84175.45842741286,74612.38864100995,68214.21993628792,65111.81048155397,60363.18778778252,58560.6952325738,53646.054064493284,53030.11822443456,50451.64125604466,49237.09497146281,44716.39910901503
adversarial,alternate_insert_and_delete,median,xb5_sets,123430.88487601368,113141.38788390593,110393.55301650384,106771.44504473724,103454.3404268526,99500.55572201882,101438.92410623544,94759.7839476926,95074.8032026282,90427.39295191564,94074.26222259853,78219.72505373541,72296.38110528662,68360.50702823965,61110.1265590721,61412.20015418459,60261.65611083324,56593.41592199163,53884.2727955155,54000.055928993854,48651.38364535087
adversarial,alternate_insert_and_delete,median,xb5_trees,123753.90148009465,112298.98481717725,104740.55763872887,98473.65829640572,93951.40833161089,96127.05237914545,91255.86318920991,91612.89527593108,87092.84096847239,86671.63584045485,86098.07132930348,64350.89254687962,69708.75681403097,61822.65553034565,58801.04665863053,55112.130058796945,54420.88020331641,51616.26651603301,51090.67238097728,49001.112325249785,44870.212909160255
adversarial,alternate_insert_and_delete,minimum,gb_sets,33872.92909379753,60902.08163315022,42613.39424207817,4596.800810507919,52065.70692213574,52951.51759049414,46247.05175045091,47983.03319946067,49923.61686619472,33610.62095622216,26742.830247210724,21644.927944034873,24292.65851566998,28705.11238051497,22630.168730538055,30251.69409486931,28229.68803371754,17512.368109977673,19417.023292661142,18076.154840342362,23468.449017141356
adversarial,alternate_insert_and_delete,minimum,gb_trees,70152.30064469964,35016.21250639046,50274.246011995434,37180.249851279,33151.44241925966,40321.279958711006,38314.46984268079,29107.844564110026,29054.564472078564,36488.62649512147,28832.319877289647,35652.78466074593,32526.35447871638,30751.915075511326,25036.051914757252,23483.880664312015,19226.665077262354,18465.481552060657,22590.905804959155,20862.758515656456,21733.602540223466
adversarial,alternate_insert_and_delete,minimum,xb5_bag,70359.11291230441,49784.929106260955,55755.9672823984,32922.786189549646,50309.65593226308,37560.660466653644,38728.91694583761,23.495793154596996,35283.5740849205,44493.88209121246,46187.45641058801,26070.860599108375,30431.765894511325,19798.25577366634,34270.165422088496,33398.90651980054,32975.87484995977,18073.867898099532,27066.309752262066,28482.400724592273,21108.803215292904
adversarial,alternate_insert_and_delete,minimum,xb5_sets,54649.28819302128,66565.04403277663,36147.80112925731,36816.9534707342,30964.737357097736,44164.539408018514,55048.497726497044,54649.28819302128,53989.84990821726,19877.988904106594,53010.46426564604,34253.84841986997,39938.81373735437,32284.412762674052,26490.55744080023,26707.903669933043,35831.120761626305,35831.120761626305,27678.5961416037,23464.64933254805,22014.35776413377
adversarial,alternate_insert_and_delete,minimum,xb5_trees,47647.63620076808,41250.551726129335,39629.38598229359,52951.51759049414,45759.46992230042,43987.94730243913,36628.560753962294,29161.06531203798,39357.063018529305,26823.027032246642,29891.61301122131,20341.12059233343,38242.81895467079,23060.231017394333,23603.88897674781,31385.64483376593,27529.55297511879,28619.099814834422,27540.091488183924,29400.609768646602,18782.764184273943
